,2015,,,,,,,,,,,2016,,,,,,,,,,,2017,,,,,,,,,,,2018,,,,,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashid Khan,,,,,,,,,,,,,,,,,,,,,,,14,1,11,6,5.5,9,0,0,0,1,1,17,2,59,34,11.8,31,0,0,2,9,1,15,3,34,17,6.8,23,0,0,3,4,1,,,,,,,,,,,,,,,,,,,,,
Rasikh Salam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,5,0,4,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
RD Chahar,,,,,,,,,,,,,,,,,,,,,,,3,1,3,3,0,2,0,0,0,0,1,,,,,,,,,,,,13,2,12,10,6,11,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,
RG More,2,1,2,2,0,2,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RG Sharma,16,2,482,98,34.42,333,0,3,2,62,1,14,3,489,85,44.45,368,0,5,1,65,1,17,2,333,67,23.78,273,0,3,1,40,0,14,2,286,94,23.83,215,0,2,3,37,0,15,1,405,67,28.92,315,0,2,0,62,0,,,,,,,,,,,,,,,,,,,,,
RK Bhui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,5,0,0,1,0,0,1,0,7,7,7,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
RK Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,29,16,7.25,31,0,0,0,4,0,5,1,37,30,18.5,34,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,,
RN ten Doeschate,6,2,61,38,20.33,45,0,0,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RR Pant,,,,,,,,,,,,10,2,198,69,24.75,152,0,1,0,25,0,14,0,366,97,26.14,221,0,2,3,52,0,14,1,684,128,52.61,394,1,5,1,105,1,16,3,488,78,37.53,300,0,3,0,64,1,,,,,,,,,,,,,,,,,,,,,
RR Rossouw,2,0,14,14,7,10,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS Bopara,9,3,145,41,29,120,0,0,1,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RV Uthappa,13,1,364,80,30.33,277,0,1,0,49,1,15,0,394,72,26.26,289,0,3,1,53,0,14,0,388,87,29.84,235,0,5,1,57,0,16,0,351,54,21.93,265,0,1,0,51,0,12,2,282,67,31.33,245,0,1,1,38,1,,,,,,,,,,,,,,,,,,,,,
S Aravind,5,1,0,0,0,1,0,0,0,0,1,,,,,,,,,,,,10,4,32,9,8,40,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S Badree,,,,,,,,,,,,,,,,,,,,,,,7,0,13,8,2.6,23,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S Dhawan,14,1,353,54,27.15,286,0,3,0,51,0,17,4,501,82,38.53,429,0,4,1,59,1,14,1,479,77,36.84,376,0,3,0,62,0,16,3,497,92,38.23,363,0,4,1,73,1,16,1,521,97,34.73,384,0,5,1,75,1,,,,,,,,,,,,,,,,,,,,,
S Dube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,40,24,13.33,33,0,0,0,4,0,,,,,,,,,,,,,,,,,,,,,
S Gopal,1,1,1,1,0,1,0,0,0,0,1,1,0,2,2,2,16,0,0,0,0,0,,,,,,,,,,,,11,1,50,24,16.66,45,0,0,1,5,0,14,3,63,19,15.75,46,0,0,2,9,1,,,,,,,,,,,,,,,,,,,,,
S Kaul,,,,,,,,,,,,,,,,,,,,,,,10,1,0,0,0,2,0,0,0,0,1,17,1,3,2,1,14,0,0,1,0,0,7,1,0,0,0,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
S Kaushik,,,,,,,,,,,,7,1,0,0,0,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S Lamichhane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
S Nadeem,4,0,2,2,2,7,0,0,0,0,0,4,1,1,1,0,5,0,0,0,0,1,7,1,2,2,0.66,9,0,0,2,0,0,6,1,6,6,0,8,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA Abbott,2,0,15,14,7.5,13,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA Yadav,13,4,157,46,17.44,113,0,0,1,20,1,15,4,182,60,26,143,0,1,0,23,0,10,1,105,31,17.5,88,0,0,0,11,0,14,0,512,72,36.57,384,0,4,1,77,0,16,2,424,71,32.61,324,0,2,0,55,1,,,,,,,,,,,,,,,,,,,,,
Sachin Baby,,,,,,,,,,,,11,2,119,33,29.75,79,0,0,1,14,0,3,0,15,12,5,15,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandeep Sharma,14,2,9,7,9,14,0,0,0,1,0,14,4,8,5,0,9,0,0,0,0,1,13,4,7,5,0,6,0,0,0,0,1,12,1,0,0,0,4,0,0,2,0,1,11,2,6,5,0,3,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,
SB Jakati,,,,,,,,,,,,6,1,1,1,0,2,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Lad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,13,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,
SE Marsh,4,0,81,65,20.25,58,0,1,0,10,0,6,1,159,56,31.8,134,0,1,0,17,1,9,0,264,84,33,194,0,2,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE Rutherford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,73,28,14.6,54,0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,
Shakib Al Hasan,4,0,36,23,12,27,0,0,1,5,0,10,2,114,66,22.8,106,0,1,0,12,1,1,1,1,1,0,1,0,0,0,0,1,17,2,239,35,21.72,197,0,0,0,31,0,3,0,9,9,9,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Shivam Mavi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,13,7,4.33,15,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shubman Gill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,5,203,57,33.83,139,0,1,0,27,1,14,4,296,76,32.88,238,0,3,0,31,0,,,,,,,,,,,,,,,,,,,,,
SK Raina,17,2,374,62,24.93,305,0,2,1,47,0,15,1,399,75,28.5,312,0,3,0,49,0,14,3,442,84,40.18,307,0,3,0,55,0,15,3,445,75,37.08,336,0,4,0,58,1,17,1,383,59,23.93,314,0,3,1,54,0,,,,,,,,,,,,,,,,,,,,,
SL Malinga,15,1,6,6,0,10,0,0,0,1,1,,,,,,,,,,,,12,2,7,7,0,3,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM Curran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,95,55,23.75,55,0,1,1,16,1,,,,,,,,,,,,,,,,,,,,,
SN Khan,13,4,111,45,27.75,71,0,0,0,14,1,5,2,66,35,33,31,0,0,0,11,1,,,,,,,,,,,,7,1,51,22,10.2,41,0,0,1,8,1,8,1,180,67,45,143,0,1,0,23,0,,,,,,,,,,,,,,,,,,,,,
SN Thakur,1,1,7,7,0,6,0,0,0,1,1,,,,,,,,,,,,12,0,0,0,0,3,0,0,3,0,0,13,1,15,15,0,5,0,0,0,3,1,10,1,14,12,7,7,0,0,1,2,1,,,,,,,,,,,,,,,,,,,,,
SO Hetmyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,90,75,18,73,0,1,1,11,0,,,,,,,,,,,,,,,,,,,,,
SP Goswami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,52,35,17.33,40,0,0,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP Jackson,,,,,,,,,,,,,,,,,,,,,,,4,1,38,16,19,31,0,0,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP Narine,8,1,0,0,0,1,0,0,0,0,1,11,3,7,4,7,13,0,0,0,0,0,16,1,224,54,17.23,130,0,1,2,44,0,16,0,357,75,22.31,188,0,2,0,63,0,12,1,143,47,17.87,86,0,0,0,26,0,,,,,,,,,,,,,,,,,,,,,
SPD Smith,14,1,293,79,26.63,221,0,2,1,36,1,8,1,270,101,45,176,1,0,0,35,0,15,3,472,84,39.33,387,0,3,0,50,1,,,,,,,,,,,,12,2,319,73,39.87,275,0,3,0,34,1,,,,,,,,,,,,,,,,,,,,,
SR Watson,10,1,347,104,43.37,257,1,1,0,51,1,16,2,179,36,13.76,134,0,0,1,26,0,8,1,71,24,11.83,78,0,0,0,7,0,15,1,555,117,39.64,359,2,2,1,79,1,17,0,398,96,23.41,312,0,3,3,62,0,,,,,,,,,,,,,,,,,,,,,
SS Iyer,14,1,439,83,33.76,342,0,4,2,62,0,6,0,30,19,5,43,0,0,3,3,0,12,2,338,96,33.8,243,0,2,0,46,0,14,3,411,93,37.36,310,0,4,0,50,1,16,1,463,67,30.86,386,0,3,0,55,0,,,,,,,,,,,,,,,,,,,,,
SS Tiwary,7,6,109,28,0,78,0,0,0,14,1,10,1,170,57,24.28,141,0,2,0,21,0,1,0,52,52,52,43,0,1,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR Binny,13,4,74,20,18.5,66,0,0,1,8,0,14,2,63,21,15.75,39,0,0,0,9,0,8,2,78,18,15.6,76,0,0,0,9,1,7,0,44,22,8.8,39,0,0,1,4,0,8,2,70,33,23.33,40,0,0,1,9,1,,,,,,,,,,,,,,,,,,,,,
SV Samson,14,1,204,76,20.4,163,0,1,0,24,0,14,3,291,60,26.45,259,0,1,0,28,0,14,0,386,102,27.57,273,1,2,2,51,0,15,1,441,92,31.5,320,0,3,1,49,1,12,2,342,102,34.2,230,1,0,1,41,1,,,,,,,,,,,,,,,,,,,,,
SW Billings,,,,,,,,,,,,5,0,88,54,22,64,0,1,0,8,0,6,0,138,55,23,104,0,1,1,20,0,10,0,108,56,13.5,78,0,1,1,13,0,1,0,0,0,0,4,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
Swapnil Singh,,,,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,4,0,12,10,6,19,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA Boult,,,,,,,,,,,,,,,,,,,,,,,6,1,5,5,0,8,0,0,0,0,1,14,0,0,0,0,2,0,0,1,0,0,5,2,7,6,7,4,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
TG Southee,7,2,13,7,13,9,0,0,0,1,1,11,1,30,25,10,19,0,0,0,3,0,3,0,7,7,7,3,0,0,0,1,0,8,2,52,36,26,46,0,0,0,6,1,3,1,9,9,0,9,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
TK Curran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,23,18,7.66,28,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM Head,,,,,,,,,,,,3,1,54,37,27,40,0,0,0,5,0,7,2,151,75,30.2,108,0,1,1,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS Mills,,,,,,,,,,,,,,,,,,,,,,,5,0,8,6,2.66,11,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBT Chand,6,0,102,58,20.4,83,0,1,0,15,0,1,0,0,0,0,4,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Khawaja,,,,,,,,,,,,6,0,127,30,21.16,100,0,0,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Yadav,12,3,29,24,29,14,0,0,1,6,1,9,1,9,7,9,5,0,0,0,1,1,14,4,10,4,0,13,0,0,0,0,1,14,1,3,1,0.75,11,0,0,2,0,1,11,5,25,14,12.5,25,0,0,0,4,0,,,,,,,,,,,,,,,,,,,,,
V Kohli,16,5,505,82,45.9,386,0,3,0,58,1,16,4,973,113,81.08,640,4,7,1,121,0,10,0,308,64,30.8,252,0,4,1,34,0,14,3,530,92,48.18,381,0,4,0,70,1,14,0,464,100,33.14,328,1,2,0,59,0,,,,,,,,,,,,,,,,,,,,,
V Sehwag,8,0,99,47,12.37,84,0,0,1,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V Shankar,,,,,,,,,,,,,,,,,,,,,,,4,2,101,63,50.5,75,0,1,0,13,1,13,7,212,54,53,148,0,1,0,22,1,15,2,244,40,20.33,193,0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,
Vishnu Vinod,,,,,,,,,,,,,,,,,,,,,,,3,0,19,9,6.33,26,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR Aaron,6,0,6,6,6,3,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,1,6,1,4,4,4,10,0,0,0,0,0,,,,,,,,,,,,5,1,3,3,0,7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
Washington Sundar,,,,,,,,,,,,,,,,,,,,,,,11,4,9,5,9,12,0,0,1,0,1,7,3,65,35,21.66,38,0,0,0,9,0,3,0,1,1,0.5,3,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
WP Saha,14,0,249,42,19.15,197,0,0,0,26,0,12,1,270,56,24.54,212,0,2,0,30,0,14,1,234,93,23.4,187,0,1,1,28,1,11,2,122,35,15.25,102,0,0,1,18,0,5,0,86,28,17.2,53,0,0,0,14,0,,,,,,,,,,,,,,,,,,,,,
Y Prithvi Raj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
YK Pathan,13,5,312,52,44.57,231,0,1,0,41,0,15,8,361,63,72.2,248,0,3,0,46,1,15,3,143,59,17.87,115,0,1,1,15,0,15,4,260,45,28.88,200,0,0,0,33,1,10,5,40,16,13.33,45,0,0,1,2,1,,,,,,,,,,,,,,,,,,,,,
YS Chahal,15,2,1,1,0,1,0,0,0,0,1,,,,,,,,,,,,13,3,13,4,4.33,26,0,0,1,0,1,14,1,0,0,0,4,0,0,0,0,1,14,1,6,4,3,16,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Yuvraj Singh,14,0,248,57,19.07,210,0,2,1,33,0,10,1,236,44,26.22,179,0,0,0,35,0,12,2,252,70,28,177,0,2,1,38,1,8,0,65,20,10.83,73,0,0,0,8,0,4,0,98,53,24.5,75,0,1,0,13,0,,,,,,,,,,,,,,,,,,,,,
Z Khan,,,,,,,,,,,,12,0,6,4,3,13,0,0,0,1,0,11,2,4,2,4,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
